Vector size: 300, with padding: 150
Learning rate: 0.000100
Shape is: 
(400, 32, 450)
Epoch: 0
Loss: 8.896389e+16
Epoch: 25
Loss: 120021040000000.0
Epoch: 50
Loss: 54521090000000.0
Epoch: 75
Loss: 48405942000000.0
Epoch: 100
Loss: 41970097000000.0
Epoch: 125
Loss: 36909060000000.0
Epoch: 150
Loss: 34940285000000.0
Epoch: 175
Loss: 31157677000000.0
Epoch: 200
Loss: 30586760000000.0
Epoch: 225
Loss: 27741714000000.0
Epoch: 250
Loss: 27337643000000.0
Epoch: 275
Loss: 23026265000000.0
Epoch: 300
Loss: 19654997000000.0
Epoch: 325
Loss: 21454517000000.0
Epoch: 350
Loss: 17955555000000.0
Epoch: 375
Loss: 17906195000000.0
Epoch: 400
Loss: 16013881000000.0
Epoch: 425
Loss: 15011033000000.0
Epoch: 450
Loss: 13193292000000.0
Epoch: 475
Loss: 12909603000000.0
cosine: 0.012270420790061243
Validation loss: 95515410.0
