Vector size: 300, with padding: 150
Learning rate: 0.000100
Shape is: 
(800, 32, 450)
Epoch: 0
Loss: 0.63513565
Epoch: 25
Loss: 0.6267868
Epoch: 50
Loss: 0.6184072
Epoch: 75
Loss: 0.6098463
Epoch: 100
Loss: 0.601431
Epoch: 125
Loss: 0.59298426
Epoch: 150
Loss: 0.5842328
Epoch: 175
Loss: 0.57513934
Epoch: 200
Loss: 0.56556594
Epoch: 225
Loss: 0.5557475
Epoch: 250
Loss: 0.54575944
Epoch: 275
Loss: 0.5349184
Epoch: 300
Loss: 0.5237695
Epoch: 325
Loss: 0.5120543
Epoch: 350
Loss: 0.4997146
Epoch: 375
Loss: 0.4869348
Epoch: 400
Loss: 0.47332525
Epoch: 425
Loss: 0.45909452
Epoch: 450
Loss: 0.4440355
Epoch: 475
Loss: 0.42824185
cosine: 0.09735694463646416
Validation loss: 0.41071475
