Vector size: 300, with padding: 150
Learning rate: 0.000100
Shape is: 
(800, 32, 450)
Epoch: 0
Loss: 3.697216e+18
Epoch: 25
Loss: 4866192000000000.0
Epoch: 50
Loss: 2334601400000000.0
Epoch: 75
Loss: 2010868800000000.0
Epoch: 100
Loss: 2052119700000000.0
Epoch: 125
Loss: 1723481400000000.0
Epoch: 150
Loss: 1483119600000000.0
Epoch: 175
Loss: 1409953000000000.0
Epoch: 200
Loss: 1231158000000000.0
Epoch: 225
Loss: 1068250600000000.0
Epoch: 250
Loss: 999564200000000.0
Epoch: 275
Loss: 987579900000000.0
Epoch: 300
Loss: 962773360000000.0
Epoch: 325
Loss: 1006520200000000.0
Epoch: 350
Loss: 713696060000000.0
Epoch: 375
Loss: 777442200000000.0
Epoch: 400
Loss: 655971800000000.0
Epoch: 425
Loss: 670706500000000.0
Epoch: 450
Loss: 555605460000000.0
Epoch: 475
Loss: 503172130000000.0
cosine: -0.06940779711874834
Validation loss: 275009660.0
