Learning rate: 0.000100
Shape is: 
Data  (400, 32, 48)
Epoch: 0
Loss: 0.0048698517
Epoch: 25
Loss: 0.004802044
Epoch: 50
Loss: 0.004678967
Epoch: 75
Loss: 0.0045118514
Epoch: 100
Loss: 0.0043245847
Epoch: 125
Loss: 0.00415237
Epoch: 150
Loss: 0.004014295
Epoch: 175
Loss: 0.003911367
Epoch: 200
Loss: 0.0038376958
Epoch: 225
Loss: 0.0037775382
Epoch: 250
Loss: 0.0037238712
Epoch: 275
Loss: 0.0036739146
Epoch: 300
Loss: 0.0036252716
Epoch: 325
Loss: 0.0035754014
Epoch: 350
Loss: 0.003521355
Epoch: 375
Loss: 0.003460667
Epoch: 400
Loss: 0.0033913963
Epoch: 425
Loss: 0.0033074198
Epoch: 450
Loss: 0.0032193025
Epoch: 475
Loss: 0.0031539465
cosine: 0.9678573624228275
Validation loss: 0.00292506
