Vector size: 300, with padding: 150
Learning rate: 0.000100
Shape is: 
(800, 32, 450)
Epoch: 0
Loss: 0.63541573
Epoch: 25
Loss: 0.62676406
Epoch: 50
Loss: 0.6185881
Epoch: 75
Loss: 0.61044186
Epoch: 100
Loss: 0.60224116
Epoch: 125
Loss: 0.593965
Epoch: 150
Loss: 0.58515596
Epoch: 175
Loss: 0.57641304
Epoch: 200
Loss: 0.567152
Epoch: 225
Loss: 0.5575144
Epoch: 250
Loss: 0.5476787
Epoch: 275
Loss: 0.5370392
Epoch: 300
Loss: 0.5262237
Epoch: 325
Loss: 0.5146228
Epoch: 350
Loss: 0.50267494
Epoch: 375
Loss: 0.4901628
Epoch: 400
Loss: 0.47696406
Epoch: 425
Loss: 0.4629476
Epoch: 450
Loss: 0.44852725
Epoch: 475
Loss: 0.4333966
cosine: 0.057399200741157674
Validation loss: 0.41592422
