Vector size: 300, with padding: 150
Learning rate: 0.000100
Shape is: 
(800, 32, 450)
Epoch: 0
Loss: 0.63519645
Epoch: 25
Loss: 0.6213217
Epoch: 50
Loss: 0.5914674
Epoch: 75
Loss: 0.4971743
Epoch: 100
Loss: 0.24555187
Epoch: 125
Loss: 0.11918908
Epoch: 150
Loss: 0.07907874
Epoch: 175
Loss: 0.06072438
Epoch: 200
Loss: 0.049233053
Epoch: 225
Loss: 0.041102268
Epoch: 250
Loss: 0.03518427
Epoch: 275
Loss: 0.030551245
Epoch: 300
Loss: 0.026743354
Epoch: 325
Loss: 0.023721645
Epoch: 350
Loss: 0.020953704
Epoch: 375
Loss: 0.018859958
Epoch: 400
Loss: 0.01720788
Epoch: 425
Loss: 0.015861169
Epoch: 450
Loss: 0.014429209
Epoch: 475
Loss: 0.012862345
cosine: 0.5098118510881376
Validation loss: 0.024192303
